Time, P (deg/s), Q (deg/s), R (deg/s), P dot (deg/s^2), Q dot (deg/s^2), R dot (deg/s^2), q bar (psf), Reynolds Number, V_{Total} (ft/s), V_{Inertial} (ft/s), UBody, VBody, WBody, Aero V_{X Body} (ft/s), Aero V_{Y Body} (ft/s), Aero V_{Z Body} (ft/s), V_{North} (ft/s), V_{East} (ft/s), V_{Down} (ft/s), F_{Drag} (lbs), F_{Side} (lbs), F_{Lift} (lbs), L/D, F_{Aero x} (lbs), F_{Aero y} (lbs), F_{Aero z} (lbs), F_{Prop x} (lbs), F_{Prop y} (lbs), F_{Prop z} (lbs), F_{Gear x} (lbs), F_{Gear y} (lbs), F_{Gear z} (lbs), F_{Ext x} (lbs), F_{Ext y} (lbs), F_{Ext z} (lbs), F_{Buoyant x} (lbs), F_{Buoyant y} (lbs), F_{Buoyant z} (lbs), F_{Total x} (lbs), F_{Total y} (lbs), F_{Total z} (lbs), L_{Aero} (ft-lbs), M_{Aero} ( ft-lbs), N_{Aero} (ft-lbs), L_{Prop} (ft-lbs), M_{Prop} (ft-lbs), N_{Prop} (ft-lbs), L_{Gear} (ft-lbs), M_{Gear} (ft-lbs), N_{Gear} (ft-lbs), L_{ext} (ft-lbs), M_{ext} (ft-lbs), N_{ext} (ft-lbs), L_{Buoyant} (ft-lbs), M_{Buoyant} (ft-lbs), N_{Buoyant} (ft-lbs), L_{Total} (ft-lbs), M_{Total} (ft-lbs), N_{Total} (ft-lbs), Altitude ASL (ft), Altitude AGL (ft), Phi (deg), Theta (deg), Psi (deg), Alpha (deg), Beta (deg), Latitude (deg), Longitude (deg), ECEF X (ft), ECEF Y (ft), ECEF Z (ft), EPA (deg), Distance AGL (ft), Terrain Radius (ft), WOW
1.5833327, -0.0001368340160018, -4.2034394068275693, 0.0004589698372668, -0.0001096142848932, -0.5533838459681656, 0.0003293316709093, 143.499558, 29455314.93, 379.864964362, 1572.90291389, 379.8081328658403777, 0.0011892169858743, 6.5706436169646647, 379.8081328658403777, 0.0011892169858743, 6.5706436169646647, 378.8758777951314869, 0.0030213333862834, 26.4084563654126683, -12452.32798 , -0.841725251 , -64898.76767, 5.211777892, -11312.36891 , -0.8805622091 , -65107.14882, 39449.76045 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 28137.3915425876548397, -0.8805622090579137, -65107.1488187693103100, -2.1719622 , -57637.2035 , 11.73918763, 0 , 30425.87724 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, -2.1719622002541716, -27211.3262601939386514, 11.7391876343969521, 5978.220246233, 5978.220246233, -0.0000890585079396, -3.0174207923151575, 0.0002801035338936, 0.99111253238631, 0.00017937193789222, 0.0016269021057266, 4.5378718081462e-09, 20931628.2118080183863640, 0.0016578017711071, 594.3493573737613360, 0.0066500987236234, 5978.220246233, 20925650, 0
1.68333266, -0.0001476813714132, -4.2186966132724049, 0.0004907926092345, -0.0001078677199114, 0.1272130583805680, 0.0003108891545983, 144.152161, 29522987.57, 380.711995487, 1573.10749561, 380.6720537963302036, 0.0012465420710072, 5.5146137098947774, 380.6720537963302036, 0.0012465420710072, 5.5146137098947774, 379.5955805275677335, 0.0034001050000052, 28.1885981688042904, -12364.4198 , -0.8843696344 , -62337.68656, 5.041699292, -11445.81168 , -0.9247029807 , -62512.87417, 39449.78623 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 28003.9745492264992208, -0.9247029806777506, -62512.8741718645687797, -2.143401169 , -24170.43309 , 10.53832745, 0 , 30425.82953 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, -2.1434011686110526, 6255.3964389283137280, 10.5383274486457985, 5975.4909024164, 5975.4909024201, -0.0001060076948216, -3.4390076089350061, 0.0003284010234396, 0.8299584665384, 0.00018760007855808, 0.0017307095068174, 5.4161675923216e-09, 20931625.4813530184328556, 0.0019786656466972, 632.2727995803033991, 0.0070679059732752, 5975.4909024201, 20925650, 0
1.78333262, -0.0001584448095685, -4.1690888345099202, 0.0005210392502260, -0.0001077050388528, 0.7496894075577639, 0.0002971923715918, 144.8197082, 29592090.67, 381.575643516, 1573.3165432, 381.5489100049691729, 0.0013070045727211, 4.5167463015003797, 381.5489100049691729, 0.0013070045727211, 4.5167463015003797, 380.3194326606122786, 0.0038044161157964, 30.0282166925534604, -12285.10049 , -0.9293842101 , -59915.35322, 4.877074734, -11562.28721 , -0.9713047809 , -60059.0273, 39449.95846 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 27887.6712524700997164, -0.9713047809395342, -60059.0272950347789447, -2.137078166 , 6438.284241 , 9.788002791, 0 , 30425.89273 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, -2.1370781658830400, 36864.1769681680671056, 9.7880027908661624, 5972.580548171, 5972.580548171, -0.0001245975230240, -3.8588248120194821, 0.0003799527610169, 0.678231303984, 0.00019625426237296, 0.0018347145009044, 6.4016195163014e-09, 20931622.5698165670037270, 0.0023386763135224, 670.2684119044539557, 0.0074857132229269, 5972.580548171, 20925650, 0
1.88333258, -0.0001692907393064, -4.0616940050415780, 0.0005502327674748, -0.0001092392231653, 1.2930842786705827, 0.0002889843109848, 145.5024375, 29662641.08, 382.456055299, 1573.53011995, 382.4389815313425061, 0.0013721054605590, 3.6138121354573736, 382.4389815313425061, 0.0013721054605590, 3.6138121354573736, 381.0471422866067428, 0.0042351058699771, 31.9234194925845358, -12218.79479 , -0.9778912337 , -57732.1551, 4.724864938, -11661.91705 , -1.021556138 , -57847.21575, 39450.28322 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 27788.3661707960418426, -1.0215561381311806, -57847.2157471565296873, -2.156499027 , 33158.24107 , 9.519482586, 0 , 30426.07152 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, -2.1564990273127864, 63584.3125871883094078, 9.5194825862872232, 5969.4834114201, 5969.4834114201, -0.0001448614935496, -4.2707221339322086, 0.0004346283821379, 0.54139361483589, 0.00020555525665223, 0.0019389181821891, 7.5013352187205e-09, 20931619.4714261852204800, 0.0027404303480268, 708.3365928747825819, 0.0079035204725786, 5969.4834114201, 20925650, 0
1.98333254, -0.0001803871773553, -3.9053875510715295, 0.0005789355755981, -0.0001124203475725, 1.7415533329245092, 0.0002864177267572, 146.2004787, 29734644.28, 383.353234146, 1573.74825611, 383.3427473116728379, 0.0014428726769025, 2.8355266925071363, 383.3427473116728379, 0.0014428726769025, 2.8355266925071363, 381.7785230675952448, 0.0046929158079495, 33.8682036220606619, -12169.67415 , -1.030688227 , -55870.75063, 4.590981644, -11747.31537 , -1.076307075 , -55961.07867, 39450.76653 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 27703.4511551222785783, -1.0763070748539965, -55961.0786734899447765, -2.202376156 , 55210.32597 , 9.722208579, 0 , 30426.37055 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, -2.2023761564508848, 85636.6965203248691978, 9.7222085793997302, 5966.1942180581, 5966.1942180581, -0.0001668444186351, -4.6693513436478682, 0.0004923476668153, 0.42380024617351, 0.00021565101869608, 0.0020433215794921, 8.7226393399806e-09, 20931616.1809073574841022, 0.0031866035988856, 746.4777171063071819, 0.0083213277222303, 5966.1942180581, 20925650, 0
2.06666584, -0.0000000000005351, 0.0000008122368763, 0.0000000000006244, -0.0000000000198421, 0.0000188468974956, 0.0000000000292328, 121.8200222, 27526076.06, 342.234943072, 1564.15014449, 339.7589188224401937, 0.0000000000671390, 41.0929840714153727, 339.7589188224401937, 0.0000000000671390, 41.0929840714153727, 342.2349442980415688, 0.0000000000499251, -0.0003112291904159, -22748.38242 , -3.342762327e-08 , -137575.8389, 6.047719628, -6064.735257 , -3.674541871e-08 , -139311.9497, 22913.6331 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 16848.8978392261524277, -0.0000000367454187, -139311.9496934210765176, -2.641769381e-07 , -17671.13063 , 3.361407762e-06, 0 , 17672.05569 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, -0.0000002641769381, 0.9250663495622575, 0.0000033614077622, 4500.0000119731, 4500.0000119731, -0.0000000000000070, 6.8963428724203029, 0.0000000000000050, 6.8962832723867, 1.1240176899666e-11, 6.2457301978002e-05, 2.3468441403218e-18, 20930149.9999995380640030, 0.0000000000008573, 22.8156541196464673, 0.0086695004302734, 4500.0000119731, 20925650, 0
2.1666658, -0.0000000000087121, 0.0000044255103129, 0.0000000000147746, -0.0000000001377616, 0.0000490760134671, 0.0000000002382874, 121.8200095, 27526074.61, 342.234925538, 1564.15014075, 339.7588992617162376, 0.0000000004224950, 41.0929997737669765, 339.7588992617162376, 0.0000000004224950, 41.0929997737669765, 342.2349271966443212, 0.0000000003876127, -0.0008534058952350, -22748.38711 , -2.57578811e-07 , -137575.8686, 6.04771969, -6064.728743 , -2.83144316e-07 , -139311.9801, 22913.63316 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 16848.9044193068584718, -0.0000002831443160, -139311.9801249585580081, -1.896744225e-06 , -17669.55218 , 2.450884664e-05, 0 , 17671.96369 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, -0.0000018967442250, 2.4115100338021875, 0.0000245088466355, 4500.0000747815, 4500.0000747815, -0.0000000000002911, 6.8964367938735291, 0.0000000000005876, 6.8962862754123, 7.0732647950132e-11, 0.00015614325151999, 5.6282148667498e-17, 20930149.9999970607459545, 0.0000000000205599, 57.0391340480691440, 0.0090873076799252, 4500.0000747815, 20925650, 0
2.26666576, -0.0000000000322466, 0.0000112732146435, 0.0000000000523153, -0.0000000003084925, 0.0000827030332965, 0.0000000004619859, 121.8199929, 27526072.7, 342.234902798, 1564.15013587, 339.7588754083643607, 0.0000000009326190, 41.0930076067224732, 339.7588754083643607, 0.0000000009326190, 41.0930076067224732, 342.2349048891229586, 0.0000000009094750, -0.0014060287172555, -22748.38825 , -5.948947578e-07 , -137575.8764, 6.047719727, -6064.724405 , -6.539399395e-07 , -139311.9882, 22913.63322 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 16848.9088186988192319, -0.0000006539399395, -139311.9881682163977530, -4.039096282e-06 , -17667.80664 , 5.397377875e-05, 0 , 17671.87167 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, -0.0000040390962815, 4.0650370764196850, 0.0000539737787471, 4500.0001923405, 4500.0001923405, -0.0000000000018068, 6.8965312355534012, 0.0000000000037756, 6.8962880567939, 1.5613583430978e-10, 0.00024982919566783, 2.3139882572994e-16, 20930149.9999933727085590, 0.0000000000845300, 91.2626120063017652, 0.0095051149295769, 4500.0001923405, 20925650, 0
2.36666572, -0.0000000000732488, 0.0000216019384135, 0.0000000001043895, -0.0000000004793686, 0.0001181359284035, 0.0000000005312847, 121.8199724, 27526070.34, 342.234874827, 1564.15012985, 339.7588469446425847, 0.0000000014333674, 41.0930099967437599, 339.7588469446425847, 0.0000000014333674, 41.0930099967437599, 342.2348773527609183, 0.0000000014639648, -0.0019686538632300, -22748.38676 , -9.347191667e-07 , -137575.8679, 6.047719748, -6064.72147 , -1.027493003e-06 , -139311.9796, 22913.63328 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 16848.9118109518713027, -0.0000010274930025, -139311.9796433143492322, -5.733380197e-06 , -17665.9723 , 8.150457322e-05, 0 , 17671.77966 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, -0.0000057333801967, 5.8073632764062495, 0.0000815045732243, 4500.0003656484, 4500.0003656484, -0.0000000000059934, 6.8966265346015732, 0.0000000000116219, 6.8962890262095, 2.3996941058417e-10, 0.00034351513299338, 5.5717989302363e-16, 20930149.9999894760549068, 0.0000000002035378, 125.4860874728300359, 0.0099229221792286, 4500.0003656484, 20925650, 0
2.46666568, -0.0000000001292620, 0.0000355025820163, 0.0000000001483992, -0.0000000006097159, 0.0001538506316117, 0.0000000003307350, 121.8199479, 27526067.51, 342.234841584, 1564.15012267, 339.7588135383049917, 0.0000000017776007, 41.0930093428108663, 339.7588135383049917, 0.0000000017776007, 41.0930093428108663, 342.2348445472279650, 0.0000000019070742, -0.0025409635629714, -22748.38356 , -1.177405955e-06 , -137575.8487, 6.047719759, -6064.719169 , -1.294267229e-06 , -139311.9603, 22913.63333 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 16848.9141647187243507, -0.0000012942672291, -139311.9603134614590090, -6.252966021e-06 , -17664.12409 , 9.992969929e-05, 0 , 17671.68764 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, -0.0000062529660211, 7.5635463054459251, 0.0000999296992901, 4500.0005957112, 4500.0005957112, -0.0000000000144583, 6.8967230449716022, 0.0000000000245488, 6.8962895890609, 2.9759978978952e-10, 0.00043720106205992, 1.0226964290216e-15, 20930149.9999863728880882, 0.0000000003735910, 159.7095599230005689, 0.01034072942888, 4500.0005957112, 20925650, 0
2.56666564, -0.0000000001944423, 0.0000529201595194, 0.0000000001530528, -0.0000000006704021, 0.0001884414121283, -0.0000000002071946, 121.8199194, 27526064.22, 342.234803008, 1564.15011433, 339.7587748524907170, 0.0000000018401987, 41.0930079299645428, 339.7587748524907170, 0.0000000018401987, 41.0930079299645428, 342.2348064139482062, 0.0000000021004489, -0.0031227631494843, -22748.37948 , -1.237854236e-06 , -137575.8243, 6.04771977, -6064.716765 , -1.360715201e-06 , -139311.9357, 22913.63338 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 16848.9166159879496263, -0.0000013607152009, -139311.9356745201803278, -5.093152375e-06 , -17662.33115 , 0.000104814982, 0 , 17671.59562 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, -0.0000050931523749, 9.2644627728332125, 0.0001048149819948, 4500.0008834861, 4500.0008834898, -0.0000000000287149, 6.8968211223073412, 0.0000000000402234, 6.8962901319058, 3.0807977418354e-10, 0.00053088698141715, 1.5784148908181e-15, 20930149.9999850206077099, 0.0000000005765950, 193.9330288272212499, 0.010758536678532, 4500.0008834898, 20925650, 0
2.6666656, -0.0000000002606504, 0.0000736681417124, 0.0000000000827291, -0.0000000006426849, 0.0002206625988698, -0.0000000011096433, 121.8198868, 27526060.45, 342.234759022, 1564.1501048, 339.7587305549862435, 0.0000000015201859, 41.0930078544178699, 339.7587305549862435, 0.0000000015201859, 41.0930078544178699, 342.2347628762416889, 0.0000000019094853, -0.0037139737854588, -22748.37534 , -1.047079479e-06 , -137575.7997, 6.047719786, -6064.713579 , -1.151005451e-06 , -139311.9108, 22913.63342 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 16848.9198439005667751, -0.0000011510054514, -139311.9107721964246593, -1.948970249e-06 , -17660.65473 , 9.401287344e-05, 0 , 17671.50359 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, -0.0000019489702490, 10.8488598647709296, 0.0000940128734403, 4500.0012299083, 4500.0012299083, -0.0000000000499772, 6.8969211100361179, 0.0000000000529083, 6.8962910098241, 2.5450436113389e-10, 0.00062457288959626, 2.1374835419978e-15, 20930149.9999863579869270, 0.0000000007808228, 228.1564936491375590, 0.011176343928184, 4500.0012299083, 20925650, 0
2.76666556, -0.0000000003184002, 0.0000974464248421, -0.0000000000989726, -0.0000000005166155, 0.0002494608483155, -0.0000000023718220, 121.8198501, 27526056.2, 342.23470953, 1564.15009408, 339.7586803265766093, 0.0000000007405172, 41.0930109620124711, 339.7586803265766093, 0.0000000007405172, 41.0930109620124711, 342.2347138401688085, 0.0000000012015048, -0.0043146214741796, -22748.37183 , -5.521856506e-07 , -137575.7791, 6.047719816, -6064.709009 , -6.069918426e-07 , -139311.8901, 22913.63346 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 16848.9244506827744772, -0.0000006069918426, -139311.8900515650457237, 3.31525964e-06 , -17659.14661 , 6.716002013e-05, 0 , 17671.41155 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0.0000033152596398, 12.2649420325578831, 0.0000671600201260, 4500.0016359203, 4500.0016359203, -0.0000000000790094, 6.8970233270856953, 0.0000000000532116, 6.8962925360219, 1.2397488399688e-10, 0.00071825878510506, 2.5765065905108e-15, 20930149.9999913237988949, 0.0000000009411979, 262.3799538438589138, 0.011594151177836, 4500.0016359203, 20925650, 0
2.86666552, -0.0000000003576333, 0.0001238619540481, -0.0000000004265445, -0.0000000002892272, 0.0002739975853269, -0.0000000039656376, 121.8198092, 27526051.45, 342.234654422, 1564.15008212, 339.7586238682529824, -0.0000000005538852, 41.0930188011519206, 339.7586238682529824, -0.0000000005538852, 41.0930188011519206, 342.2346591959880016, -0.0000000001559140, -0.0049248230740702, -22748.36952 , 2.848681333e-07 , -137575.7662, 6.047719862, -6064.702545 , 3.131420908e-07 , -139311.8772, 22913.63349 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 16848.9309460708791448, 0.0000003131420908, -139311.8772413909609895, 1.070047915e-05 , -17657.84804 , 2.5170781e-05, 0 , 17671.31952 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0.0000107004791540, 13.4714744593657088, 0.0000251707809979, 4500.0021024793, 4500.0021024793, -0.0000000001160238, 6.8971280575393532, 0.0000000000281512, 6.8962949738631, -9.272960722927e-11, 0.00081194466642343, 2.7358385606161e-15, 20930150.0000008791685104, 0.0000000009994019, 296.6034088563012006, 0.012011958427487, 4500.0021024793, 20925650, 0
2.96666548, -0.0000000003683099, 0.0001524510169085, -0.0000000009307221, 0.0000000000372961, 0.0002936616115866, -0.0000000058478567, 121.819764, 27526046.2, 342.234593572, 1564.15006891, 339.7585609071073236, -0.0000000023992607, 41.0930325907078711, 339.7585609071073236, -0.0000000023992607, 41.0930325907078711, 342.2345988201168439, -0.0000000022963824, -0.0055447700939268, -22748.36889 , 1.489300668e-06 , -137575.7639, 6.047719931, -6064.69378 , 1.637119175e-06 , -139311.8753, 22913.63352 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 16848.9397365288241417, 0.0000016371191749, -139311.8752750155108515, 2.010798357e-05 , -17656.78907 , -3.023563699e-05, 0 , 17671.22747 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0.0000201079835709, 14.4384030432011059, -0.0000302356369924, 4500.0026305355, 4500.0026305355, -0.0000000001606193, 6.8972355424452365, 360.0000030593554357, 6.8962985314175, -4.0167626765674e-10, 0.00090563053199927, 2.4194510084992e-15, 20930150.0000159703195095, 0.0000000008838255, 330.8268581197007165, 0.012429765677139, 4500.0026305355, 20925650, 0
3.06666544, -0.0000000003408216, 0.0001827022375670, -0.0000000016374015, 0.0000000004573532, 0.0003080722244180, -0.0000000079673512, 121.8197143, 27526040.44, 342.234526845, 1564.15005442, 339.7584912008218794, -0.0000000048167714, 41.0930532028102320, 339.7584912008218794, -0.0000000048167714, 41.0930532028102320, 342.2345325774937237, -0.0000000053558843, -0.0061747110520258, -22748.37025 , 3.076049788e-06 , -137575.7743, 6.047720025, -6064.682418 , 3.381357458e-06 , -139311.8862, 22913.63354 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 16848.9511195799932466, 0.0000033813574575, -139311.8862470501917414, 3.137287986e-05 , -17655.98842 , -9.694733538e-05, 0 , 17671.13543 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0.0000313728798556, 15.1470077507510723, -0.0000969473353773, 4500.0032210834, 4500.0032210797, -0.0000000002117533, 6.8973459738983065, 360.0000030592279359, 6.8963033585098, -8.0640804368815e-10, 0.00099931638024501, 1.3944385067513e-15, 20930150.0000375956296921, 0.0000000005093884, 365.0503010543458799, 0.012847572926791, 4500.0032210797, 20925650, 0
3.1666654, -0.0000000002662463, 0.0002140793714684, -0.0000000025672129, 0.0000000009633705, 0.0003170736537095, -0.0000000102711233, 121.8196601, 27526034.15, 342.234454096, 1564.15003861, 339.7584145406937068, -0.0000000078164325, 41.0930811598844343, 339.7584145406937068, -0.0000000078164325, 41.0930811598844343, 342.2344603242090102, -0.0000000094736635, -0.0068149331720946, -22748.37381 , 5.052319817e-06 , -137575.7986, 6.047720146, -6064.668272 , 5.553779008e-06 , -139311.9114, 22913.63355 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 16848.9652818343784020, 0.0000055537790082, -139311.9114048666961025, 4.429242723e-05 , -17655.45375 , -0.0001727938762, 0 , 17671.04337 , 0, 0 , 0 , 0, 0 , 0 , 0, 0 , 0 , 0, 0.0000442924272253, 15.5896290603959642, -0.0001727938761760, 4500.0038751364, 4500.0038751327, -0.0000000002677366, 6.8974594914191067, 360.0000030590182405, 6.8963095461663, -1.3086017261392e-09, 0.0010930022095348, -6.0975910506724e-16, 20930150.0000667683780193, -0.0000000002227450, 399.2737370665593062, 0.013265380176442, 4500.0038751327, 20925650, 0
